id,prediction
1831,202.74265
1832,267.5119
1833,383.98267
1834,346.13037
1835,327.75558
1836,493.6161
1837,413.94058
1838,301.17252
1839,214.7297
1840,162.77582
1841,114.946434
1842,104.50059
1843,58.630966
1844,26.999458
1845,3.1618118
1846,2.7376468
1847,1.3642964
1848,0.0
1849,2.936936
1850,22.611889
1851,63.093544
1852,138.43254
1853,282.8608
1854,477.09518
1855,658.1165
1856,771.1591
1857,953.5465
1858,864.55347
1859,902.41394
1860,853.0271
1861,771.52924
1862,593.7606
1863,497.01816
1864,379.2776
1865,246.8929
1866,115.3778
1867,45.059948
1868,25.47616
1869,2.4507418
1870,4.7350416
1871,1.829411
1872,14.906529
1873,0.78249896
1874,43.35509
1875,93.41093
1876,166.11507
1877,241.07498
1878,252.76068
1879,611.4832
1880,722.2733
1881,722.41986
1882,709.70386
1883,491.5474
1884,391.99628
1885,435.58633
1886,592.4257
1887,306.9406
1888,240.22256
1889,110.736115
1890,88.543465
1891,52.318214
1892,23.91765
1893,14.464795
1894,11.156687
1895,10.607294
1896,0.0
1897,0.0
1898,17.28315
1899,47.35423
1900,77.56708
1901,247.43402
1902,322.22256
1903,434.30045
1904,545.1806
1905,553.7186
1906,848.0478
1907,857.84393
1908,622.1818
1909,497.86063
1910,609.72455
1911,520.8898
1912,349.5904
1913,244.55357
1914,122.82109
1915,53.98837
1916,20.714823
1917,0.0
1918,0.0
1919,4.2418694
1920,3.5067918
1921,4.600979
1922,29.192274
1923,59.73884
1924,101.24915
1925,223.63707
1926,305.8008
1927,471.64365
1928,648.648
1929,850.4043
1930,671.5935
1931,697.0602
1932,879.1265
1933,797.5824
1934,646.50793
1935,518.1224
1936,398.17175
1937,231.19662
1938,132.25694
1939,64.46866
1940,24.736208
1941,1.1016538
1942,2.5632858
1943,2.064493
1944,0.0
1945,1.0388074
1946,28.365221
1947,39.926838
1948,122.061516
1949,276.2996
1950,277.18347
1951,575.1865
1952,626.2085
1953,818.26904
1954,1036.9753
1955,736.7602
1956,512.25684
1957,801.3434
1958,527.47186
1959,332.3858
1960,299.58072
1961,203.58376
1962,94.92682
1963,48.997074
1964,8.118774
1965,2.2292583
1966,2.4048889
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,3.1599176
1972,43.628136
1973,86.39526
1974,140.81573
1975,200.25703
1976,198.99384
1977,247.93898
1978,247.39682
1979,678.6146
1980,564.19037
1981,699.0876
1982,609.8574
1983,448.95764
1984,276.8055
1985,182.1781
1986,115.55786
1987,60.660538
1988,25.62207
1989,5.962418
1990,2.2293177
1991,1.2855624
1992,17.881105
1993,11.194611
1994,7.8629775
1995,11.573861
1996,12.608296
1997,55.966877
1998,94.39557
1999,114.46163
2000,218.87624
2001,230.44206
2002,272.40253
2003,475.2073
2004,367.0916
2005,453.88046
2006,550.4996
2007,414.7367
2008,251.46161
2009,151.56961
2010,131.53365
2011,57.21236
2012,9.17387
2013,0.0
2014,0.0
2015,0.0
2016,2.797657
2017,2.8066647
2018,31.10564
2019,66.22784
2020,110.2605
2021,252.30714
2022,392.44666
2023,516.2294
2024,666.35425
2025,793.54553
2026,717.95734
2027,741.12714
2028,672.4199
2029,589.7315
2030,608.8188
2031,403.522
2032,191.90314
2033,169.20285
2034,76.522224
2035,31.739037
2036,13.657945
2037,2.6940799
2038,4.4077806
2039,0.0
2040,0.0
2041,0.0
2042,24.978539
2043,54.078453
2044,109.87949
2045,195.66422
2046,338.2963
2047,668.02515
2048,789.8916
2049,666.01636
2050,599.32
2051,880.86993
2052,717.6886
2053,663.9283
2054,560.4381
2055,360.93954
2056,336.08914
2057,204.4587
2058,116.731224
2059,67.79192
2060,29.617834
2061,2.716756
2062,0.0
2063,0.83918184
2064,8.100457
2065,3.5431688
2066,30.358746
2067,57.058983
2068,68.66607
2069,88.9226
2070,164.41425
2071,245.20807
2072,196.13777
2073,325.86005
2074,507.58398
2075,263.34
2076,314.9274
2077,219.51271
2078,91.887856
2079,331.92255
2080,96.72815
2081,70.54538
2082,40.4765
2083,20.329447
2084,0.0
2085,0.0
2086,0.0
2087,2.47352
2088,0.0
2089,0.0
2090,0.0
2091,5.4950523
2092,14.690568
2093,32.62774
2094,67.24028
2095,144.71594
2096,145.88808
2097,227.86276
2098,273.6675
2099,169.1628
2100,209.85321
2101,227.20421
2102,264.5212
2103,199.24745
2104,122.215294
2105,101.945145
2106,76.46217
2107,33.21256
2108,6.277642
2109,0.32326397
2110,0.0
2111,0.0
2112,6.5690527
2113,5.36603
2114,43.01023
2115,61.46262
2116,60.802982
2117,119.54161
2118,99.11816
2119,394.18503
2120,639.04443
2121,699.14075
2122,863.9816
2123,591.1835
2124,400.49902
2125,605.0011
2126,556.3107
2127,428.41443
2128,256.24478
2129,237.3639
2130,102.14034
2131,45.65012
2132,14.430228
2133,4.394664
2134,2.2831266
2135,0.9930505
2136,5.9496784
2137,8.954756
2138,31.641268
2139,51.829147
2140,51.766766
2141,40.73734
2142,52.298416
2143,98.389984
2144,410.5743
2145,364.5299
2146,473.51874
2147,511.451
2148,553.25525
2149,692.99646
2150,469.73044
2151,308.3068
2152,177.6487
2153,141.3039
2154,75.106674
2155,43.2733
2156,18.562958
2157,0.0
2158,0.0052979095
2159,1.5918624
